Event	ID	Name			Wwise Object Path	Notes
	110175594	Play_Play_Random_Letter_M_Low			\Default Work Unit\Play_Play_Random_Letter_M_Low	
	712332466	Play_Random_Letter			\Default Work Unit\Play_Random_Letter	
	823209833	Play_Play_Random_Letter_F_Low			\Default Work Unit\Play_Play_Random_Letter_F_Low	
	1055064742	Play_Robot_Slapped			\Default Work Unit\Play_Robot_Slapped	
	2233431296	Play_Play_Random_Letter_M_High			\Default Work Unit\Play_Play_Random_Letter_M_High	
	2471308434	Play_Play_Random_Letter_F			\Default Work Unit\Play_Play_Random_Letter_F	
	2471308441	Play_Play_Random_Letter_M			\Default Work Unit\Play_Play_Random_Letter_M	
	2931723581	Play_eih_megan			\Default Work Unit\Play_eih_megan	
	2946088427	Play_Robot_Slap			\Default Work Unit\Play_Robot_Slap	
	3261570811	Play_Response_NO			\Default Work Unit\Play_Response_NO	
	4071706653	Play_Play_Random_Letter_F_High			\Default Work Unit\Play_Play_Random_Letter_F_High	
	4193539119	Play_Response_YES			\Default Work Unit\Play_Response_YES	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2603924349	Dialogue_Auxiliary_Bus			\Default Work Unit\Master Audio Bus\Dialogue_Auxiliary_Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4714877	n_mitch	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\n_mitch_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Random_Letter_M\n_mitch		99948
	12235801	k	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\k_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\k		99948
	40040291	e	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\e_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\e		99948
	40125089	e_mitch	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\e_mitch_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Random_Letter_M\e_mitch		99948
	46888619	g_mitch	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\g_mitch_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Random_Letter_M\g_mitch		99948
	52591147	u	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\u_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\u		99948
	87486596	l	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\l_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\l		99948
	94640774	s	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\s_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\s		99948
	106563525	Response_NO	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\NO_mitch_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Response_NO		99948
	114362915	n	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Windows\SFX\n_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\n		99948
